PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.01 10 1
NODE 69 1.891e+00 -6.359e-01 2.339e+01
NODE 70 -1.993e+00 5.752e-02 1.013e+01
NODE 71 -1.948e+00 4.218e-01 1.021e+01
NODE 72 -1.970e+00 3.073e-01 9.902e+00
NODE 73 1.429e+00 -1.392e+00 1.098e+01
NODE 74 -1.929e+00 5.088e-01 2.441e+01
NODE 75 -1.788e+00 8.867e-01 2.420e+01
NODE 76 -1.928e+00 5.120e-01 2.390e+01
NODE 77 -1.095e+00 1.668e+00 1.711e+01
NODE 78 -7.404e-01 1.851e+00 1.697e+01
NODE 79 -6.837e-01 -1.877e+00 1.232e+01
NODE 80 4.026e-01 -1.956e+00 1.372e+01
NODE 81 -9.496e-04 -1.997e+00 1.374e+01
NODE 82 1.783e-01 -1.991e+00 1.336e+01
NODE 83 -1.080e+00 -1.678e+00 1.047e+00
NODE 84 -6.514e-01 -1.886e+00 1.113e+00
NODE 85 -9.792e-01 -1.739e+00 1.445e+00
NODE 86 1.035e+00 -1.705e+00 1.677e+01
NODE 87 1.353e+00 -1.466e+00 1.672e+01
NODE 88 1.229e+00 -1.571e+00 1.711e+01
NODE 89 -1.711e+00 -1.028e+00 2.583e+01
NODE 90 -2.207e-01 -1.980e+00 2.569e+01
NODE 91 4.126e-01 1.954e+00 2.875e+01
NODE 92 7.752e-01 1.840e+00 2.883e+01
NODE 93 6.611e-01 1.883e+00 2.844e+01
NODE 94 -1.989e+00 -1.369e-01 1.679e+01
NODE 95 -1.966e+00 -3.343e-01 5.195e+00
NODE 96 -1.933e+00 -4.806e-01 5.577e+00
NODE 97 -1.991e+00 -7.305e-02 5.525e+00
NODE 98 1.402e+00 1.419e+00 9.870e+00
NODE 99 1.679e+00 1.077e+00 9.887e+00
NODE 100 1.547e+00 1.261e+00 9.544e+00
NODE 101 1.258e+00 1.545e+00 9.523e+00
NODE 102 -1.120e+00 -1.651e+00 2.080e+01
NODE 103 1.545e-02 1.994e+00 1.079e+01
NODE 104 -2.171e-01 1.982e+00 1.115e+01
NODE 105 2.118e-01 1.986e+00 1.115e+01
NODE 106 -1.926e-01 -1.988e+00 1.340e+01
NODE 107 5.218e-02 1.993e+00 2.537e+00
NODE 108 1.842e+00 -7.670e-01 2.292e+01
NODE 109 1.107e+00 -1.659e+00 1.037e+01
NODE 110 1.413e+00 -1.406e+00 1.034e+01
NODE 111 3.436e-01 -1.968e+00 1.209e+01
NODE 112 -2.829e-02 -1.992e+00 1.450e+01
NODE 113 -2.792e-01 -1.973e+00 1.486e+01
NODE 114 -4.398e-01 -1.943e+00 1.447e+01
NODE 115 -1.133e+00 -1.644e+00 2.169e+01
NODE 116 -7.986e-01 -1.830e+00 2.146e+01
NODE 117 -1.050e+00 -1.697e+00 1.229e+01
NODE 118 -1.984e+00 9.741e-02 0.000e+00
NODE 119 -1.958e+00 -3.406e-01 0.000e+00
NODE 120 -1.994e+00 -8.704e-02 3.641e-01
NODE 121 -1.799e+00 8.672e-01 2.465e+01
NODE 122 -1.598e+00 1.198e+00 2.447e+01
NODE 123 -1.993e+00 8.177e-02 1.612e+01
NODE 124 4.609e-01 1.943e+00 3.581e+00
NODE 125 1.647e+00 -1.128e+00 1.104e+01
NODE 126 1.732e+00 -9.947e-01 1.146e+01
NODE 127 1.337e+00 -1.480e+00 2.707e+01
NODE 128 1.848e+00 7.626e-01 1.660e+01
NODE 129 1.978e+00 2.671e-01 1.663e+01
NODE 130 1.924e+00 5.377e-01 1.621e+01
NODE 131 1.671e+00 -1.085e+00 1.031e+01
NODE 132 1.864e+00 -7.003e-01 1.026e+01
NODE 133 1.794e+00 -8.660e-01 1.070e+01
NODE 134 1.554e+00 -1.247e+00 1.068e+01
NODE 135 1.773e+00 9.179e-01 9.529e+00
NODE 136 -1.959e+00 3.806e-01 2.538e+01
NODE 137 -1.997e+00 -1.511e-02 2.549e+01
NODE 138 -1.979e+00 2.706e-01 2.579e+01
NODE 139 1.002e+00 1.726e+00 5.577e+00
NODE 140 8.141e-01 1.820e+00 5.948e+00
NODE 141 1.179e+00 1.610e+00 5.953e+00
NODE 142 1.983e+00 -2.099e-01 2.355e+01
NODE 143 1.917e+00 -5.490e-01 2.382e+01
NODE 144 5.804e-01 -1.912e+00 1.330e+01
NODE 145 -2.005e-01 -1.987e+00 2.421e+01
NODE 146 2.071e-01 -1.987e+00 2.421e+01
NODE 147 2.136e-03 -1.998e+00 2.457e+01
NODE 148 1.114e-01 -1.992e+00 1.015e+01
NODE 149 -2.136e-01 -1.977e+00 9.759e+00
NODE 150 2.811e-01 -1.974e+00 9.732e+00
NODE 151 8.074e-01 -1.828e+00 1.368e+01
NODE 152 6.279e-01 -1.893e+00 1.411e+01
NODE 153 1.586e+00 1.213e+00 1.732e+01
NODE 154 1.429e+00 1.393e+00 1.768e+01
NODE 155 1.693e+00 1.059e+00 1.771e+01
NODE 156 -1.997e+00 -1.134e-02 1.571e+01
NODE 157 -1.954e+00 -4.159e-01 1.561e+01
NODE 158 1.198e+00 -1.598e+00 2.301e+01
NODE 159 1.146e+00 -1.636e+00 2.259e+01
NODE 160 1.441e+00 -1.384e+00 2.278e+01
NODE 161 1.429e+00 -1.396e+00 2.236e+01
NODE 162 -1.133e+00 1.643e+00 2.505e+01
NODE 163 -1.440e+00 1.385e+00 2.515e+01
NODE 164 -1.221e+00 1.580e+00 2.545e+01
NODE 165 -1.967e+00 -3.171e-01 2.520e+01
NODE 166 -1.992e+00 7.295e-02 2.507e+01
NODE 167 6.161e-01 1.896e+00 5.577e+00
NODE 168 -1.702e+00 1.043e+00 2.671e+01
NODE 169 -1.470e+00 1.349e+00 2.662e+01
NODE 170 -1.638e+00 1.138e+00 2.632e+01
NODE 171 -6.316e-01 1.889e+00 1.653e+01
NODE 172 -1.957e+00 3.934e-01 2.342e+00
NODE 173 -1.983e+00 2.233e-01 1.949e+00
NODE 174 -1.995e+00 -4.064e-02 2.291e+00
NODE 175 -1.370e+00 1.450e+00 2.475e+01
NODE 176 -1.992e+00 -1.140e-01 2.589e+01
NODE 177 -8.730e-01 1.793e+00 5.890e+00
NODE 178 -1.064e+00 1.685e+00 6.243e+00
NODE 179 -6.665e-01 1.877e+00 6.256e+00
NODE 180 9.804e-01 -1.740e+00 1.327e+01
NODE 181 -1.558e+00 1.247e+00 5.859e+00
NODE 182 -1.247e+00 1.558e+00 5.874e+00
NODE 183 -1.415e+00 1.405e+00 5.509e+00
NODE 184 -1.566e+00 1.237e+00 5.148e+00
NODE 185 -1.685e+00 1.071e+00 5.495e+00
NODE 186 -1.690e+00 1.061e+00 6.219e+00
NODE 187 -1.411e+00 1.408e+00 6.236e+00
NODE 188 5.784e-01 -1.911e+00 1.179e+01
NODE 189 6.711e-01 -1.880e+00 1.213e+01
NODE 190 -8.816e-01 1.791e+00 2.538e+01
NODE 191 1.800e+00 -8.610e-01 2.409e+01
NODE 192 1.087e+00 -1.673e+00 2.295e+00
NODE 193 1.459e+00 -1.357e+00 2.190e+00
NODE 194 1.373e+00 -1.450e+00 2.602e+00
NODE 195 1.055e+00 -1.695e+00 2.781e+00
NODE 196 -2.601e-01 1.978e+00 3.175e+00
NODE 197 1.982e-01 -1.985e+00 1.171e+01
NODE 198 1.524e+00 -1.287e+00 1.708e+01
NODE 199 -1.889e+00 6.544e-01 2.571e+01
NODE 200 -1.921e+00 5.438e-01 2.610e+01
NODE 201 -1.796e+00 8.737e-01 5.140e+00
NODE 202 1.990e+00 -5.063e-02 1.394e+01
NODE 203 1.987e+00 -1.546e-01 1.354e+01
NODE 204 1.980e+00 2.157e-01 1.365e+01
NODE 205 1.105e+00 -1.659e+00 2.211e+01
NODE 206 1.032e+00 -1.709e+00 1.407e+01
NODE 207 1.469e+00 1.343e+00 1.407e+01
NODE 208 1.621e+00 1.157e+00 1.367e+01
NODE 209 1.306e+00 1.507e+00 1.370e+01
NODE 210 -1.547e+00 1.259e+00 2.702e+01
NODE 211 1.955e+00 4.054e-01 1.127e+00
NODE 212 1.879e+00 6.598e-01 1.459e+00
NODE 213 1.975e+00 2.596e-01 1.516e+00
NODE 214 -8.565e-01 1.802e+00 2.865e+01
NODE 215 -1.207e+00 1.590e+00 2.870e+01
NODE 216 3.894e-01 -1.958e+00 2.729e+01
NODE 217 -1.503e+00 1.314e+00 2.554e+01
NODE 218 8.949e-01 -1.779e+00 2.780e+01
NODE 219 -1.507e+00 1.301e+00 7.458e+00
NODE 220 -1.154e+00 1.621e+00 7.401e+00
NODE 221 -1.395e+00 1.424e+00 7.020e+00
NODE 222 7.043e-02 -1.995e+00 9.351e+00
NODE 223 -3.402e-01 -1.965e+00 9.288e+00
NODE 224 1.987e+00 1.574e-01 2.328e+01
NODE 225 1.971e+00 -2.926e-01 2.312e+01
NODE 226 1.522e+00 1.291e+00 1.662e+00
NODE 227 1.220e+00 1.580e+00 1.521e+00
NODE 228 1.301e+00 1.514e+00 1.961e+00
NODE 229 -1.851e+00 -7.411e-01 5.228e+00
NODE 230 -1.904e+00 -5.918e-01 4.860e+00
NODE 231 -1.549e+00 -1.252e+00 2.890e+01
NODE 232 -1.712e+00 -1.016e+00 2.925e+01
NODE 233 -1.788e+00 -8.764e-01 2.881e+01
NODE 234 -1.167e+00 1.615e+00 1.333e+01
NODE 235 -1.131e+00 1.644e+00 1.294e+01
NODE 236 -1.403e+00 1.416e+00 1.310e+01
NODE 237 -1.797e+00 8.648e-01 1.640e+01
NODE 238 -1.594e+00 1.200e+00 1.615e+01
NODE 239 -1.810e+00 8.315e-01 1.590e+01
NODE 240 1.954e+00 -4.102e-01 7.884e+00
NODE 241 1.952e+00 -4.064e-01 7.441e+00
NODE 242 1.996e+00 -5.573e-02 7.668e+00
NODE 243 -1.400e+00 1.421e+00 2.839e+01
NODE 244 -1.681e+00 1.068e+00 2.845e+01
NODE 245 -1.491e+00 1.327e+00 2.877e+01
NODE 246 -1.568e+00 1.224e+00 1.569e+01
NODE 247 -1.754e+00 9.416e-01 1.543e+01
NODE 248 -8.283e-01 1.810e+00 1.947e+01
NODE 249 -6.761e-01 1.877e+00 1.903e+01
NODE 250 -1.068e+00 1.684e+00 1.911e+01
NODE 251 -1.828e+00 8.021e-01 2.641e+01
NODE 252 1.488e-01 -1.983e+00 1.491e+01
NODE 253 5.537e-01 1.917e+00 1.974e+01
NODE 254 7.891e-01 1.832e+00 2.004e+01
NODE 255 9.206e-01 1.771e+00 1.965e+01
NODE 256 -1.604e+00 1.191e+00 1.110e+01
NODE 257 -1.758e+00 9.422e-01 1.074e+01
NODE 258 -1.790e+00 8.862e-01 1.113e+01
NODE 259 -1.379e+00 1.439e+00 1.268e+01
NODE 260 -1.335e+00 1.477e+00 1.224e+01
NODE 261 -1.612e+00 1.172e+00 1.243e+01
NODE 262 1.484e+00 -1.337e+00 2.315e+01
NODE 263 1.305e+00 1.508e+00 2.816e+01
NODE 264 1.603e+00 1.188e+00 2.820e+01
NODE 265 1.495e+00 1.326e+00 2.781e+01
NODE 266 2.015e-01 -1.984e+00 1.412e+01
NODE 267 -1.599e+00 1.195e+00 1.661e+01
NODE 268 -1.995e+00 6.133e-02 1.543e+00
NODE 269 -1.983e+00 -2.258e-01 1.886e+00
NODE 270 1.989e+00 1.535e-01 1.709e+01
NODE 271 1.991e+00 -1.546e-01 1.682e+01
NODE 272 -4.598e-01 1.942e+00 1.729e+01
NODE 273 -3.433e-01 1.964e+00 1.686e+01
NODE 274 1.573e+00 1.229e+00 1.258e+01
NODE 275 1.769e+00 9.211e-01 1.244e+01
NODE 276 1.591e+00 1.205e+00 1.219e+01
NODE 277 -6.344e-01 1.893e+00 2.899e+01
NODE 278 -4.061e-01 1.954e+00 2.860e+01
NODE 279 1.989e+00 -1.472e-01 2.397e+01
NODE 280 1.936e+00 -4.795e-01 2.423e+01
NODE 281 1.910e+00 5.811e-01 1.701e+01
NODE 282 1.948e+00 4.328e-01 1.741e+01
NODE 283 2.631e-04 -1.995e+00 2.720e+01
NODE 284 -1.148e-01 -1.990e+00 2.682e+01
NODE 285 1.763e+00 9.332e-01 1.794e+00
NODE 286 1.931e+00 4.783e-01 1.915e+00
NODE 287 -2.095e-01 1.980e+00 1.644e+01
NODE 288 -1.975e+00 -2.789e-01 2.787e+01
NODE 289 -1.990e+00 1.140e-01 2.773e+01
NODE 290 -1.985e+00 -1.947e-01 2.745e+01
NODE 291 4.098e-01 1.953e+00 2.011e+01
NODE 292 6.430e-01 1.890e+00 2.042e+01
NODE 293 1.712e+00 1.020e+00 1.409e+01
NODE 294 5.339e-01 -1.925e+00 1.008e+01
NODE 295 1.629e+00 1.156e+00 1.657e+01
NODE 296 1.729e+00 9.987e-01 1.697e+01
NODE 297 1.669e+00 -1.093e+00 6.063e+00
NODE 298 1.364e+00 -1.450e+00 5.866e+00
NODE 299 1.646e+00 -1.123e+00 5.618e+00
NODE 300 1.030e+00 1.711e+00 2.213e+01
NODE 301 7.834e-01 1.837e+00 2.179e+01
NODE 302 6.075e-01 1.903e+00 2.217e+01
NODE 303 -7.515e-01 -1.847e+00 3.419e+00
NODE 304 -3.880e-01 -1.959e+00 3.264e+00
NODE 305 -4.185e-01 -1.952e+00 3.746e+00
NODE 306 -1.672e+00 1.092e+00 2.525e+01
NODE 307 1.197e+00 -1.597e+00 2.671e+01
NODE 308 1.485e+00 -1.336e+00 2.673e+01
NODE 309 -7.718e-01 -1.842e+00 2.456e+01
NODE 310 -8.341e-01 1.812e+00 1.739e+01
NODE 311 -1.995e+00 -4.242e-02 1.386e+01
NODE 312 -1.952e+00 -4.266e-01 1.369e+01
NODE 313 -1.952e+00 -3.900e-01 1.411e+01
NODE 314 1.812e+00 8.388e-01 1.736e+01
NODE 315 4.557e-01 -1.942e+00 1.139e+01
NODE 316 1.621e+00 -1.168e+00 2.640e+01
NODE 317 1.719e+00 -1.017e+00 2.677e+01
NODE 318 -2.107e-01 -1.983e+00 1.411e+01
NODE 319 1.814e+00 -8.352e-01 1.109e+01
NODE 320 9.390e-01 1.762e+00 2.142e+01
NODE 321 7.138e-01 1.865e+00 2.110e+01
NODE 322 5.491e-01 1.919e+00 2.146e+01
NODE 323 -1.995e+00 7.443e-02 5.164e+00
NODE 324 -1.971e+00 3.117e-01 5.485e+00
NODE 325 -1.961e+00 -3.783e-01 1.472e+00
NODE 326 -1.882e+00 -6.637e-01 1.790e+00
NODE 327 1.090e+00 1.673e+00 2.105e+01
NODE 328 8.729e-01 1.797e+00 2.073e+01
NODE 329 -1.778e+00 9.050e-01 2.601e+01
NODE 330 1.319e+00 -1.494e+00 2.421e+01
NODE 331 1.632e+00 -1.150e+00 2.435e+01
NODE 332 1.431e+00 -1.392e+00 2.464e+01
NODE 333 -1.054e+00 -1.688e+00 1.157e+01
NODE 334 9.927e-01 1.732e+00 8.140e+00
NODE 335 8.709e-01 1.795e+00 7.769e+00
NODE 336 6.339e-01 1.895e+00 8.060e+00
NODE 337 7.704e-01 1.840e+00 8.449e+00
NODE 338 2.508e-01 1.980e+00 1.045e+01
NODE 339 7.918e-02 1.995e+00 1.007e+01
NODE 340 -1.781e-01 1.989e+00 1.040e+01
NODE 341 1.285e+00 1.527e+00 1.729e+01
NODE 342 1.862e-01 1.986e+00 1.980e+01
NODE 343 -1.159e+00 -1.625e+00 2.212e+01
NODE 344 -1.433e+00 -1.388e+00 2.189e+01
NODE 345 -1.527e+00 -1.284e+00 3.889e+00
NODE 346 -1.397e+00 -1.418e+00 3.566e+00
NODE 347 -1.229e+00 -1.573e+00 3.878e+00
NODE 348 -3.890e-01 -1.955e+00 2.849e+00
NODE 349 -2.308e-02 -1.995e+00 3.049e+00
NODE 350 1.347e+00 1.469e+00 2.029e+01
NODE 351 1.454e+00 1.364e+00 1.991e+01
NODE 352 1.145e+00 1.632e+00 1.997e+01
NODE 353 1.732e-02 1.996e+00 2.015e+01
NODE 354 2.464e-01 1.982e+00 2.047e+01
NODE 355 -1.308e+00 1.505e+00 2.900e+01
NODE 356 -1.025e+00 1.712e+00 2.901e+01
NODE 357 1.079e-01 1.993e+00 1.224e+01
NODE 358 -1.782e-01 1.985e+00 1.191e+01
NODE 359 -3.029e-01 1.973e+00 1.232e+01
NODE 360 1.645e+00 -1.124e+00 5.212e+00
NODE 361 1.819e+00 -8.115e-01 5.390e+00
NODE 362 -1.701e+00 1.047e+00 4.789e+00
NODE 363 -1.994e+00 -9.426e-02 1.130e+00
NODE 364 -1.122e+00 -1.651e+00 2.455e+01
NODE 365 -1.886e+00 6.547e-01 4.789e+00
NODE 366 -1.992e+00 -5.055e-02 2.854e+01
NODE 367 -1.958e+00 -3.664e-01 2.828e+01
NODE 368 -1.937e+00 -4.679e-01 2.868e+01
NODE 369 -1.940e+00 4.780e-01 5.143e+00
NODE 370 -1.978e+00 2.425e-01 4.804e+00
NODE 371 -1.527e+00 1.280e+00 1.525e+01
NODE 372 -1.266e+00 -1.535e+00 8.263e+00
NODE 373 -1.507e+00 -1.294e+00 8.198e+00
NODE 374 -1.382e+00 -1.430e+00 7.813e+00
NODE 375 -1.177e+00 1.605e+00 2.763e+01
NODE 376 -1.461e+00 1.359e+00 2.770e+01
NODE 377 1.403e+00 -1.412e+00 5.385e+00
NODE 378 -1.993e+00 -1.038e-01 1.344e+01
NODE 379 1.878e+00 6.787e-01 1.774e+01
NODE 380 1.228e+00 1.573e+00 2.068e+01
NODE 381 -1.952e+00 4.291e-01 2.650e+01
NODE 382 1.839e+00 -7.716e-01 5.812e+00
NODE 383 -6.324e-01 1.890e+00 2.555e+00
NODE 384 -6.032e-01 1.902e+00 2.973e+00
NODE 385 -2.820e-01 1.975e+00 2.756e+00
NODE 386 1.960e-01 1.982e+00 5.569e+00
NODE 387 4.079e-01 1.951e+00 5.209e+00
NODE 388 -1.939e+00 -4.752e-01 1.327e+01
NODE 389 -1.815e+00 -8.250e-01 2.421e+01
NODE 390 -1.722e+00 -1.011e+00 2.381e+01
NODE 391 -1.596e+00 -1.198e+00 2.419e+01
NODE 392 -6.014e-01 1.898e+00 1.200e+01
NODE 393 -4.871e-01 1.933e+00 1.154e+01
NODE 394 -1.563e+00 1.245e+00 2.402e+01
NODE 395 -1.617e+00 1.163e+00 1.288e+01
NODE 396 -1.613e+00 1.166e+00 1.330e+01
NODE 397 1.584e+00 -1.216e+00 2.394e+01
NODE 398 1.465e+00 1.356e+00 1.693e+01
NODE 399 -3.827e-01 1.958e+00 9.965e+00
NODE 400 -1.991e+00 1.158e-01 2.417e+01
NODE 401 -1.990e+00 1.218e-01 2.463e+01
NODE 402 -1.609e+00 -1.176e+00 2.335e+01
NODE 403 -1.843e+00 -7.725e-01 2.347e+01
NODE 404 -1.895e+00 -6.292e-01 2.388e+01
NODE 405 -1.629e+00 1.156e+00 2.488e+01
NODE 406 1.619e+00 1.163e+00 2.022e+01
NODE 407 1.535e+00 1.272e+00 2.061e+01
NODE 408 1.791e+00 8.666e-01 2.052e+01
NODE 409 1.604e+00 1.177e+00 1.444e+01
NODE 410 -1.915e+00 5.330e-01 1.293e+01
NODE 411 -1.910e+00 5.698e-01 1.336e+01
NODE 412 -1.789e+00 8.719e-01 1.312e+01
NODE 413 1.955e+00 -3.900e-01 5.547e+00
NODE 414 -8.668e-01 -1.796e+00 3.815e+00
NODE 415 1.754e+00 9.541e-01 1.621e+01
NODE 416 1.517e+00 1.301e+00 1.620e+01
NODE 417 1.015e+00 1.716e+00 2.036e+01
NODE 418 7.045e-01 -1.866e+00 2.569e+00
NODE 419 4.066e-01 -1.950e+00 1.453e+01
NODE 420 -1.993e-01 -1.985e+00 1.165e+01
NODE 421 -2.607e-02 1.994e+00 5.201e+00
NODE 422 -2.433e-01 1.982e+00 5.556e+00
NODE 423 6.954e-01 -1.871e+00 2.202e+01
NODE 424 9.278e-01 -1.770e+00 2.172e+01
NODE 425 6.050e-01 -1.902e+00 2.165e+01
NODE 426 5.007e-01 1.932e+00 8.807e+00
NODE 427 5.789e-02 1.996e+00 8.632e+00
NODE 428 1.206e-01 1.990e+00 9.038e+00
NODE 429 -6.998e-01 -1.870e+00 3.035e+00
NODE 430 -1.371e+00 1.449e+00 2.732e+01
NODE 431 -1.278e+00 1.531e+00 2.694e+01
NODE 432 1.922e+00 -5.220e-01 1.341e+01
NODE 433 1.943e+00 -4.376e-01 1.383e+01
NODE 434 -2.555e-01 1.978e+00 4.832e+00
NODE 435 1.934e-01 1.984e+00 4.835e+00
NODE 436 -4.342e-03 1.996e+00 1.152e+01
NODE 437 -1.087e+00 1.674e+00 2.190e+01
NODE 438 -8.256e-01 1.816e+00 2.159e+01
NODE 439 -1.232e+00 1.567e+00 2.148e+01
NODE 440 4.591e-03 -1.994e+00 2.531e+01
NODE 441 -1.871e+00 6.946e-01 2.681e+01
NODE 442 1.985e+00 1.390e-01 3.000e+01
NODE 443 1.966e+00 -3.304e-01 3.000e+01
NODE 444 1.988e+00 -1.581e-01 2.961e+01
NODE 445 -1.609e+00 1.172e+00 1.705e+01
NODE 446 -1.383e+00 1.437e+00 1.727e+01
NODE 447 -1.445e+00 -1.374e+00 2.377e+01
NODE 448 3.718e-01 1.962e+00 2.181e+01
NODE 449 -2.859e-02 1.992e+00 1.257e+01
NODE 450 4.141e-02 1.997e+00 1.293e+01
NODE 451 3.921e-01 1.952e+00 1.262e+01
NODE 452 -1.485e+00 1.336e+00 1.073e+01
NODE 453 -1.372e+00 -1.448e+00 1.226e+01
NODE 454 -1.227e+00 -1.576e+00 1.263e+01
NODE 455 -1.871e+00 6.960e-01 5.485e+00
NODE 456 -1.788e+00 8.857e-01 5.842e+00
NODE 457 1.913e+00 5.442e-01 2.127e+01
NODE 458 1.878e+00 6.717e-01 2.095e+01
NODE 459 1.794e+00 8.749e-01 2.128e+01
NODE 460 1.886e+00 6.555e-01 2.158e+01
NODE 461 8.723e-01 -1.792e+00 2.604e+01
NODE 462 6.651e-01 -1.876e+00 2.568e+01
NODE 463 1.096e+00 1.668e+00 7.460e+00
NODE 464 1.421e+00 1.403e+00 7.538e+00
NODE 465 1.300e+00 1.517e+00 7.118e+00
NODE 466 -6.475e-01 -1.888e+00 4.091e+00
NODE 467 -2.985e-01 -1.970e+00 4.202e+00
NODE 468 -1.799e+00 8.521e-01 1.268e+01
NODE 469 1.848e+00 7.568e-01 1.584e+01
NODE 470 3.234e-01 -1.968e+00 2.191e+01
NODE 471 -1.618e+00 1.165e+00 2.740e+01
NODE 472 -1.759e+00 9.337e-01 2.377e+01
NODE 473 -1.953e+00 4.203e-01 6.511e+00
NODE 474 -1.990e+00 1.627e-01 6.832e+00
NODE 475 -1.913e+00 5.641e-01 6.932e+00
NODE 476 1.355e+00 -1.469e+00 2.638e+01
NODE 477 -1.762e+00 -9.365e-01 1.031e+01
NODE 478 -1.830e+00 -7.995e-01 1.067e+01
NODE 479 -1.913e+00 -5.745e-01 1.036e+01
NODE 480 -9.019e-02 -1.991e+00 2.197e+00
NODE 481 -4.976e-01 -1.932e+00 2.028e+00
NODE 482 -1.467e-01 -1.988e+00 1.762e+00
NODE 483 4.174e-01 1.952e+00 1.150e+01
NODE 484 1.160e+00 1.625e+00 2.174e+01
NODE 485 -4.070e-01 1.954e+00 1.076e+01
NODE 486 1.532e+00 1.273e+00 2.368e+01
NODE 487 1.691e+00 1.053e+00 2.398e+01
NODE 488 1.757e+00 9.373e-01 2.360e+01
NODE 489 -3.991e-01 -1.956e+00 2.387e+01
NODE 490 9.272e-03 -1.997e+00 2.386e+01
NODE 491 1.976e+00 2.865e-01 1.778e+01
NODE 492 1.929e+00 5.175e-01 1.811e+01
NODE 493 5.078e-02 -1.993e+00 1.133e+01
NODE 494 -1.990e+00 -1.522e-01 1.302e+01
NODE 495 -1.930e+00 -5.102e-01 1.286e+01
NODE 496 1.509e+00 -1.308e+00 1.177e+01
NODE 497 -1.720e+00 1.010e+00 7.086e+00
