PROBLEM EXPLICITVMS
NODEDOF 4
TIMESTEP 0.001 100 10
NODE 104 3.345e-01 2.767e-01 4.799e-01
NODE 105 4.077e-01 5.977e-01 7.031e-01
NODE 106 4.090e-01 2.606e-01 7.420e-01
NODE 107 4.493e-01 4.074e-01 7.100e-01
NODE 108 4.220e-01 3.577e-01 6.186e-01
NODE 109 4.225e-01 3.284e-01 2.241e-01
NODE 110 5.265e-01 4.888e-01 3.722e-01
NODE 111 6.142e-01 3.867e-01 3.703e-01
NODE 112 5.855e-01 2.760e-01 2.673e-01
NODE 113 6.436e-01 1.769e-01 5.626e-01
NODE 114 4.764e-01 1.293e-01 5.355e-01
NODE 115 4.578e-01 2.008e-01 6.499e-01
NODE 116 5.859e-01 2.782e-01 5.587e-01
NODE 117 1.000e+00 6.479e-01 3.453e-01
NODE 118 8.194e-01 5.696e-01 3.862e-01
NODE 119 8.320e-01 7.037e-01 3.205e-01
NODE 120 8.809e-01 5.689e-01 2.322e-01
NODE 121 7.597e-01 5.324e-01 8.866e-01
NODE 122 2.200e-01 6.683e-01 1.000e+00
NODE 123 2.210e-01 7.865e-01 8.843e-01
NODE 124 1.844e-01 6.574e-01 8.156e-01
NODE 125 1.043e-01 6.867e-01 8.955e-01
NODE 126 8.776e-01 4.237e-01 5.566e-01
NODE 127 6.938e-01 4.163e-01 6.023e-01
NODE 128 7.644e-01 5.029e-01 5.475e-01
NODE 129 7.226e-01 4.318e-01 4.677e-01
NODE 130 7.103e-01 1.294e-01 7.127e-01
NODE 131 6.464e-01 0.000e+00 6.552e-01
NODE 132 7.457e-01 1.154e-01 5.278e-01
NODE 133 4.999e-01 5.247e-01 7.501e-01
NODE 134 5.814e-01 6.612e-01 8.257e-01
NODE 135 4.609e-01 5.400e-01 8.783e-01
NODE 136 4.135e-01 1.807e-01 3.615e-01
NODE 137 6.361e-01 0.000e+00 5.720e-01
NODE 138 5.764e-01 1.468e-01 4.591e-01
NODE 139 5.668e-01 5.629e-01 4.420e-01
NODE 140 2.422e-01 3.917e-01 5.094e-01
NODE 141 3.013e-01 6.885e-01 8.698e-01
NODE 142 1.000e+00 2.061e-01 2.776e-01
NODE 143 8.614e-01 3.015e-01 3.114e-01
NODE 144 8.034e-01 1.771e-01 2.836e-01
NODE 145 8.841e-01 1.274e-01 4.115e-01
NODE 146 7.072e-01 8.645e-01 7.184e-01
NODE 147 4.279e-01 0.000e+00 1.828e-01
NODE 148 4.115e-01 1.274e-01 1.126e-01
NODE 149 3.316e-01 1.398e-01 2.431e-01
NODE 150 7.349e-01 5.988e-01 0.000e+00
NODE 151 7.186e-01 7.037e-01 0.000e+00
NODE 152 6.569e-01 6.089e-01 1.668e-01
NODE 153 7.267e-01 7.498e-01 1.237e-01
NODE 154 3.426e-01 5.719e-01 8.221e-01
NODE 155 3.872e-01 7.530e-01 7.424e-01
NODE 156 8.837e-01 7.867e-01 1.163e-01
NODE 157 8.788e-01 8.788e-01 2.853e-01
NODE 158 1.000e+00 9.200e-01 1.799e-01
NODE 159 8.076e-01 8.836e-01 1.184e-01
NODE 160 8.057e-01 8.057e-01 2.139e-01
NODE 161 6.962e-01 8.520e-01 3.034e-01
NODE 162 7.440e-01 7.528e-01 3.952e-01
NODE 163 1.869e-01 8.131e-01 3.352e-01
NODE 164 2.692e-01 7.496e-01 3.949e-01
NODE 165 1.698e-01 6.519e-01 3.497e-01
NODE 166 7.813e-01 6.669e-01 0.000e+00
NODE 167 4.875e-01 6.333e-01 7.723e-01
NODE 168 2.818e-01 1.545e-01 1.216e-01
NODE 169 4.158e-01 2.155e-01 1.000e+00
NODE 170 4.534e-01 1.057e-01 8.938e-01
NODE 171 4.002e-01 1.743e-01 8.252e-01
NODE 172 4.669e-01 3.015e-01 8.987e-01
NODE 173 3.006e-01 5.752e-01 4.089e-01
NODE 174 4.173e-01 7.066e-01 4.216e-01
NODE 175 3.301e-01 6.877e-01 3.123e-01
NODE 176 4.124e-01 1.086e-01 4.465e-01
NODE 177 5.524e-01 2.378e-01 8.821e-01
NODE 178 7.378e-01 2.432e-01 8.821e-01
NODE 179 5.668e-01 3.421e-01 8.952e-01
NODE 180 5.051e-01 2.500e-01 4.794e-01
NODE 181 2.914e-01 5.824e-01 6.124e-01
NODE 182 2.502e-01 7.443e-01 6.045e-01
NODE 183 4.315e-01 6.971e-01 8.462e-01
NODE 184 3.649e-01 5.765e-01 1.000e+00
NODE 185 7.639e-01 5.497e-01 1.102e-01
NODE 186 3.163e-01 1.107e-01 8.901e-01
NODE 187 4.037e-01 3.799e-01 3.341e-01
NODE 188 8.295e-01 1.705e-01 0.000e+00
NODE 189 6.556e-01 6.542e-01 0.000e+00
NODE 190 4.455e-01 5.570e-01 5.687e-01
NODE 191 5.046e-01 1.007e-01 6.390e-01
NODE 192 2.566e-01 5.266e-01 1.219e-01
NODE 193 4.953e-01 0.000e+00 4.091e-01
NODE 194 8.186e-01 1.814e-01 6.642e-01
NODE 195 2.608e-01 6.088e-01 5.080e-01
NODE 196 4.789e-01 2.793e-01 5.771e-01
NODE 197 1.000e+00 1.518e-01 3.592e-01
NODE 198 8.077e-01 3.056e-01 5.748e-01
NODE 199 3.492e-01 1.724e-01 5.127e-01
NODE 200 0.000e+00 6.429e-01 7.222e-02
NODE 201 0.000e+00 5.335e-01 1.098e-01
NODE 202 7.182e-02 6.423e-01 0.000e+00
NODE 203 4.128e-01 7.821e-01 4.886e-01
NODE 204 4.125e-01 4.971e-01 1.000e+00
NODE 205 3.659e-01 4.022e-01 8.249e-01
NODE 206 2.765e-01 4.486e-01 8.904e-01
NODE 207 2.169e-01 7.783e-01 1.669e-01
NODE 208 3.497e-01 7.931e-01 2.849e-01
NODE 209 2.267e-01 1.176e-01 3.015e-01
NODE 210 2.883e-01 2.165e-01 3.997e-01
NODE 211 2.467e-01 2.952e-01 2.361e-01
NODE 212 6.869e-01 3.118e-01 6.693e-01
NODE 213 5.858e-01 1.569e-01 6.897e-01
NODE 214 7.492e-01 2.399e-01 7.450e-01
NODE 215 7.107e-01 4.928e-01 7.848e-01
NODE 216 6.417e-01 3.677e-01 1.000e+00
NODE 217 3.736e-01 7.536e-01 1.000e+00
NODE 218 4.592e-01 8.583e-01 8.589e-01
NODE 219 3.275e-01 8.169e-01 8.169e-01
NODE 220 3.577e-01 8.941e-01 8.941e-01
NODE 221 6.193e-01 5.722e-01 7.406e-01
NODE 222 2.500e-01 4.990e-01 5.269e-01
NODE 223 1.363e-01 5.841e-01 4.790e-01
NODE 224 1.727e-01 5.886e-01 6.554e-01
NODE 225 1.000e+00 2.547e-01 6.041e-01
NODE 226 8.699e-01 2.978e-01 6.969e-01
NODE 227 9.103e-01 2.007e-01 6.160e-01
NODE 228 3.220e-01 5.612e-01 2.878e-01
NODE 229 4.415e-01 5.774e-01 2.600e-01
NODE 230 4.167e-01 5.897e-01 4.246e-01
NODE 231 6.153e-01 0.000e+00 7.505e-01
NODE 232 5.279e-01 1.285e-01 8.151e-01
NODE 233 5.723e-01 0.000e+00 8.172e-01
NODE 234 6.151e-01 1.098e-01 8.924e-01
NODE 235 7.321e-01 5.140e-01 6.649e-01
NODE 236 5.874e-01 4.157e-01 7.295e-01
NODE 237 7.329e-01 3.786e-01 7.546e-01
NODE 238 1.000e+00 8.295e-01 1.705e-01
NODE 239 9.279e-01 6.429e-01 0.000e+00
NODE 240 8.144e-01 6.519e-01 1.593e-01
NODE 241 1.000e+00 6.423e-01 7.182e-02
NODE 242 4.981e-01 2.242e-01 1.000e+00
NODE 243 2.150e-01 2.869e-01 4.962e-01
NODE 244 4.696e-01 4.202e-01 1.446e-01
NODE 245 5.978e-01 4.754e-01 0.000e+00
NODE 246 1.705e-01 0.000e+00 8.295e-01
NODE 247 1.192e-01 1.481e-01 8.776e-01
NODE 248 4.277e-01 1.828e-01 0.000e+00
NODE 249 3.847e-01 2.495e-01 0.000e+00
NODE 250 4.863e-01 2.990e-01 1.212e-01
NODE 251 5.659e-01 6.934e-01 2.854e-01
NODE 252 5.290e-01 3.656e-01 6.109e-01
NODE 253 9.200e-01 1.000e+00 1.799e-01
NODE 254 3.150e-01 4.951e-01 1.000e+00
NODE 255 6.157e-01 5.097e-01 6.279e-01
NODE 256 4.980e-01 4.823e-01 6.198e-01
NODE 257 3.188e-01 3.157e-01 6.846e-01
NODE 258 1.000e+00 6.393e-01 1.516e-01
NODE 259 0.000e+00 1.799e-01 7.997e-02
NODE 260 8.902e-01 6.898e-01 4.343e-01
NODE 261 1.000e+00 2.495e-01 3.847e-01
NODE 262 6.664e-01 7.115e-01 2.092e-01
NODE 263 4.843e-01 4.048e-01 8.726e-01
NODE 264 7.880e-01 7.095e-01 5.000e-01
NODE 265 8.719e-01 5.822e-01 5.629e-01
NODE 266 8.742e-01 7.101e-01 6.626e-01
NODE 267 7.341e-01 6.241e-01 5.804e-01
NODE 268 1.000e+00 7.813e-01 3.331e-01
NODE 269 8.343e-01 8.342e-01 3.942e-01
NODE 270 1.516e-01 6.393e-01 0.000e+00
NODE 271 1.098e-01 5.335e-01 0.000e+00
NODE 272 1.828e-01 5.721e-01 0.000e+00
NODE 273 7.090e-01 7.404e-01 5.835e-01
NODE 274 4.478e-01 6.901e-01 2.969e-01
NODE 275 6.049e-01 6.115e-01 6.373e-01
NODE 276 1.270e-01 1.258e-01 5.217e-01
NODE 277 2.575e-01 1.106e-01 4.565e-01
NODE 278 8.822e-01 2.923e-01 4.758e-01
NODE 279 3.984e-01 4.824e-01 3.449e-01
NODE 280 4.218e-01 5.222e-01 1.623e-01
NODE 281 0.000e+00 5.723e-01 1.828e-01
NODE 282 0.000e+00 6.408e-01 1.518e-01
NODE 283 5.204e-01 8.687e-01 4.539e-01
NODE 284 4.173e-01 8.806e-01 2.920e-01
NODE 285 3.550e-01 8.489e-01 3.870e-01
NODE 286 4.075e-01 9.064e-01 4.884e-01
NODE 287 1.300e-01 4.843e-01 1.300e-01
NODE 288 5.549e-01 1.000e+00 1.646e-01
NODE 289 6.236e-01 8.103e-01 1.803e-01
NODE 290 6.407e-01 1.000e+00 1.511e-01
NODE 291 5.276e-01 8.862e-01 2.579e-01
NODE 292 3.249e-01 2.744e-01 1.566e-01
NODE 293 1.256e-01 6.684e-01 5.711e-01
NODE 294 5.959e-01 2.824e-01 4.050e-01
NODE 295 6.755e-01 2.136e-01 4.562e-01
NODE 296 5.937e-01 2.767e-01 1.000e+00
NODE 297 8.450e-01 6.497e-01 1.000e+00
NODE 298 7.401e-01 6.408e-01 8.398e-01
NODE 299 8.663e-01 5.948e-01 8.208e-01
NODE 300 4.697e-01 1.596e-01 1.000e+00
NODE 301 1.799e-01 0.000e+00 9.200e-01
NODE 302 2.609e-01 0.000e+00 9.023e-01
NODE 303 1.243e-01 2.383e-01 5.495e-01
NODE 304 2.929e-01 1.000e+00 2.929e-01
NODE 305 2.780e-01 8.696e-01 2.494e-01
NODE 306 3.545e-01 1.000e+00 3.465e-01
NODE 307 2.088e-01 8.994e-01 3.940e-01
NODE 308 6.599e-01 3.387e-01 4.920e-01
NODE 309 6.198e-01 4.581e-01 5.114e-01
NODE 310 1.000e+00 8.161e-01 4.272e-01
NODE 311 8.887e-01 7.548e-01 5.506e-01
NODE 312 7.472e-01 8.749e-01 8.749e-01
NODE 313 3.721e-01 5.021e-01 4.869e-01
NODE 314 3.786e-01 4.941e-01 6.365e-01
NODE 315 4.748e-01 4.034e-01 5.303e-01
NODE 316 7.409e-01 3.022e-01 4.165e-01
NODE 317 1.646e-01 4.451e-01 0.000e+00
NODE 318 7.326e-01 2.285e-01 6.086e-01
NODE 319 1.254e-01 7.299e-01 2.510e-01
NODE 320 8.729e-01 8.716e-01 5.212e-01
NODE 321 1.000e+00 3.598e-01 5.670e-01
NODE 322 1.119e-01 5.848e-01 2.716e-01
NODE 323 1.147e-01 4.686e-01 2.505e-01
NODE 324 7.704e-01 6.138e-01 2.662e-01
NODE 325 7.932e-01 2.068e-01 4.583e-01
NODE 326 3.299e-01 4.397e-01 1.800e-01
NODE 327 6.429e-01 1.000e+00 9.278e-01
NODE 328 6.392e-01 8.240e-01 8.290e-01
NODE 329 6.429e-01 9.279e-01 1.000e+00
NODE 330 5.557e-01 8.930e-01 8.235e-01
NODE 331 7.278e-01 1.000e+00 1.987e-01
NODE 332 6.848e-01 8.903e-01 1.097e-01
NODE 333 0.000e+00 8.489e-01 3.593e-01
NODE 334 1.243e-01 7.450e-01 4.179e-01
NODE 335 1.074e-01 8.926e-01 3.616e-01
NODE 336 3.089e-01 4.828e-01 0.000e+00
NODE 337 0.000e+00 5.802e-01 5.412e-01
NODE 338 0.000e+00 5.670e-01 6.402e-01
NODE 339 1.234e-01 4.721e-01 5.452e-01
NODE 340 2.004e-01 7.370e-01 1.000e+00
NODE 341 1.000e+00 1.705e-01 8.295e-01
NODE 342 1.000e+00 3.407e-01 6.563e-01
NODE 343 4.277e-01 1.000e+00 1.828e-01
NODE 344 3.863e-01 8.169e-01 1.832e-01
NODE 345 3.592e-01 1.000e+00 1.518e-01
NODE 346 4.002e-01 8.976e-01 1.023e-01
NODE 347 5.867e-01 0.000e+00 4.873e-01
NODE 348 7.553e-01 4.462e-01 3.375e-01
NODE 349 3.847e-01 1.000e+00 2.495e-01
NODE 350 3.401e-01 8.144e-01 5.665e-01
NODE 351 9.001e-01 0.000e+00 9.001e-01
NODE 352 1.928e-01 4.222e-01 1.000e+00
NODE 353 1.157e-01 4.076e-01 8.638e-01
NODE 354 1.318e-01 5.431e-01 8.680e-01
NODE 355 2.425e-01 5.809e-01 8.844e-01
NODE 356 4.931e-01 0.000e+00 2.241e-01
NODE 357 0.000e+00 2.609e-01 9.767e-02
NODE 358 8.857e-01 7.216e-01 2.190e-01
NODE 359 3.480e-01 1.000e+00 6.425e-01
NODE 360 2.719e-01 8.654e-01 6.977e-01
NODE 361 4.017e-01 8.734e-01 7.297e-01
NODE 362 7.731e-01 7.286e-01 8.944e-01
NODE 363 7.997e-02 1.799e-01 0.000e+00
NODE 364 4.692e-01 8.611e-01 6.153e-01
NODE 365 7.939e-01 1.000e+00 2.776e-01
NODE 366 6.408e-01 0.000e+00 8.482e-01
NODE 367 5.369e-01 3.790e-01 4.502e-01
NODE 368 1.217e-01 4.850e-01 7.048e-01
NODE 369 8.482e-01 0.000e+00 3.592e-01
NODE 370 5.077e-01 2.116e-01 7.468e-01
NODE 371 6.407e-01 8.489e-01 1.000e+00
NODE 372 1.000e+00 7.389e-01 9.771e-02
NODE 373 8.172e-01 0.000e+00 4.277e-01
NODE 374 8.673e-01 1.327e-01 5.461e-01
NODE 375 2.194e-01 4.900e-01 6.335e-01
NODE 376 2.191e-01 4.977e-01 1.000e+00
NODE 377 8.926e-01 8.926e-01 6.856e-01
NODE 378 7.224e-01 0.000e+00 7.939e-01
NODE 379 1.987e-01 2.722e-01 0.000e+00
NODE 380 5.720e-01 0.000e+00 3.639e-01
NODE 381 1.000e+00 9.988e-02 9.988e-02
NODE 382 0.000e+00 3.847e-01 7.505e-01
NODE 383 1.691e-01 3.907e-01 6.367e-01
NODE 384 5.705e-01 6.037e-01 2.285e-01
NODE 385 7.453e-01 0.000e+00 6.041e-01
NODE 386 8.489e-01 0.000e+00 6.407e-01
NODE 387 7.454e-01 3.801e-01 2.473e-01
NODE 388 0.000e+00 7.278e-01 8.013e-01
NODE 389 1.619e-01 8.218e-01 7.769e-01
NODE 390 1.371e-01 7.203e-01 6.846e-01
NODE 391 7.939e-01 0.000e+00 2.776e-01
NODE 392 5.061e-01 8.727e-01 1.446e-01
NODE 393 5.622e-01 8.371e-01 0.000e+00
NODE 394 5.991e-01 7.065e-01 1.177e-01
NODE 395 8.844e-01 5.069e-01 4.679e-01
NODE 396 7.897e-01 5.937e-01 4.899e-01
NODE 397 1.000e+00 5.625e-01 3.393e-01
NODE 398 1.000e+00 3.959e-01 2.547e-01
NODE 399 8.641e-01 4.432e-01 1.361e-01
NODE 400 8.699e-01 4.385e-01 2.991e-01
NODE 401 2.929e-01 0.000e+00 7.071e-01
NODE 402 2.069e-01 5.162e-01 4.250e-01
NODE 403 0.000e+00 4.277e-01 8.172e-01
NODE 404 8.201e-01 9.200e-01 1.000e+00
NODE 405 7.997e-01 2.698e-01 1.000e+00
NODE 406 8.919e-01 3.540e-01 8.912e-01
NODE 407 8.134e-01 3.166e-01 8.140e-01
NODE 408 5.110e-01 6.367e-01 9.052e-01
NODE 409 3.847e-01 0.000e+00 2.495e-01
NODE 410 6.669e-01 2.187e-01 1.000e+00
NODE 411 2.004e-01 0.000e+00 2.630e-01
NODE 412 1.705e-01 0.000e+00 1.705e-01
NODE 413 1.091e-01 1.493e-01 2.860e-01
NODE 414 3.623e-01 2.852e-01 8.782e-01
NODE 415 1.000e+00 5.625e-01 4.410e-01
NODE 416 1.000e+00 5.978e-01 5.246e-01
NODE 417 1.000e+00 6.542e-01 6.556e-01
NODE 418 8.299e-01 5.826e-01 6.907e-01
NODE 419 1.000e+00 6.347e-01 4.259e-01
NODE 420 8.172e-01 1.000e+00 4.277e-01
NODE 421 7.329e-01 8.880e-01 4.068e-01
NODE 422 0.000e+00 3.536e-01 6.552e-01
NODE 423 8.485e-01 4.628e-01 8.466e-01
NODE 424 8.822e-01 5.098e-01 7.536e-01
NODE 425 1.000e+00 7.344e-01 4.010e-01
NODE 426 5.060e-01 5.123e-01 0.000e+00
NODE 427 3.477e-01 2.463e-01 1.000e+00
NODE 428 3.615e-01 1.531e-01 1.000e+00
NODE 429 2.146e-01 4.698e-01 2.057e-01
NODE 430 7.270e-01 5.920e-01 7.416e-01
NODE 431 7.248e-01 1.326e-01 8.941e-01
NODE 432 4.251e-01 6.750e-01 1.000e+00
NODE 433 8.230e-01 3.850e-01 4.171e-01
NODE 434 1.511e-01 0.000e+00 6.407e-01
NODE 435 1.014e-01 1.015e-01 6.259e-01
NODE 436 8.162e-01 4.165e-01 6.805e-01
NODE 437 7.505e-01 0.000e+00 3.847e-01
NODE 438 8.895e-01 7.931e-01 7.345e-01
NODE 439 8.874e-01 2.357e-01 8.655e-01
NODE 440 2.722e-01 0.000e+00 1.987e-01
NODE 441 1.000e+00 1.828e-01 4.277e-01
NODE 442 1.681e-01 8.319e-01 6.069e-01
NODE 443 2.155e-01 7.103e-01 4.946e-01
NODE 444 1.421e-01 8.579e-01 4.662e-01
NODE 445 2.686e-01 8.743e-01 4.786e-01
NODE 446 2.438e-01 6.182e-01 7.328e-01
NODE 447 6.290e-01 6.255e-01 5.053e-01
NODE 448 5.959e-01 7.057e-01 5.973e-01
NODE 449 7.759e-01 0.000e+00 4.931e-01
NODE 450 5.081e-01 7.934e-01 3.240e-01
NODE 451 4.933e-01 7.740e-01 4.280e-01
NODE 452 7.129e-01 5.124e-01 1.000e+00
NODE 453 7.226e-01 4.159e-01 1.000e+00
NODE 454 4.972e-01 1.000e+00 4.091e-01
NODE 455 5.176e-01 1.000e+00 3.087e-01
NODE 456 5.897e-01 8.773e-01 3.550e-01
NODE 457 0.000e+00 1.511e-01 6.407e-01
NODE 458 2.736e-01 7.966e-01 1.000e+00
NODE 459 1.000e+00 3.593e-01 1.511e-01
NODE 460 3.462e-01 3.417e-01 1.000e+00
NODE 461 2.457e-01 3.365e-01 8.602e-01
NODE 462 9.001e-01 9.988e-02 1.000e+00
NODE 463 8.201e-01 0.000e+00 9.200e-01
NODE 464 8.201e-01 7.997e-02 1.000e+00
NODE 465 1.000e+00 7.996e-01 2.630e-01
NODE 466 6.272e-01 7.752e-01 7.244e-01
NODE 467 1.705e-01 1.000e+00 1.705e-01
NODE 468 2.893e-01 8.739e-01 1.218e-01
NODE 469 1.295e-01 8.705e-01 2.227e-01
NODE 470 1.245e-01 8.292e-01 1.106e-01
NODE 471 1.799e-01 1.000e+00 7.997e-02
NODE 472 3.748e-01 4.181e-01 1.000e+00
NODE 473 6.408e-01 1.000e+00 8.482e-01
NODE 474 6.962e-01 0.000e+00 5.153e-01
NODE 475 5.124e-01 0.000e+00 5.879e-01
NODE 476 7.222e-02 1.000e+00 6.429e-01
NODE 477 0.000e+00 9.278e-01 6.429e-01
NODE 478 1.098e-01 1.000e+00 5.335e-01
NODE 479 1.115e-01 9.036e-01 6.824e-01
NODE 480 0.000e+00 7.069e-01 4.736e-01
NODE 481 6.559e-01 4.876e-01 3.928e-01
NODE 482 1.799e-01 7.997e-02 1.000e+00
NODE 483 5.000e-01 5.000e-01 5.000e-01
NODE 484 4.328e-01 4.216e-01 4.345e-01
NODE 485 5.246e-01 5.978e-01 0.000e+00
NODE 486 4.393e-01 6.223e-01 1.083e-01
NODE 487 4.900e-01 6.872e-01 0.000e+00
NODE 488 1.000e+00 8.295e-01 8.295e-01
NODE 489 6.822e-01 5.134e-01 0.000e+00
NODE 490 7.376e-01 8.715e-01 5.259e-01
NODE 491 4.379e-01 8.371e-01 1.000e+00
NODE 492 8.902e-01 1.000e+00 4.665e-01
NODE 493 9.278e-01 1.000e+00 3.571e-01
NODE 494 1.000e+00 9.279e-01 3.571e-01
NODE 495 0.000e+00 9.200e-01 8.201e-01
NODE 496 7.997e-02 1.000e+00 8.201e-01
NODE 497 2.504e-01 7.426e-01 7.642e-01
NODE 498 4.931e-01 2.241e-01 0.000e+00
NODE 499 6.845e-01 5.378e-01 4.889e-01
NODE 500 1.705e-01 1.705e-01 1.000e+00
NODE 501 2.676e-01 2.390e-01 9.003e-01
NODE 502 6.469e-01 5.814e-01 8.876e-01
NODE 503 7.759e-01 1.000e+00 4.931e-01
NODE 504 5.000e-01 1.000e+00 5.000e-01
NODE 505 5.412e-01 1.000e+00 5.802e-01
NODE 506 2.348e-01 9.112e-01 5.894e-01
NODE 507 6.407e-01 0.000e+00 1.511e-01
NODE 508 6.856e-01 1.044e-01 1.048e-01
NODE 509 4.384e-01 1.000e+00 3.384e-01
NODE 510 1.000e+00 9.988e-02 9.001e-01
NODE 511 1.000e+00 6.872e-01 4.900e-01
NODE 512 1.000e+00 8.489e-01 6.407e-01
NODE 513 1.000e+00 5.410e-01 5.665e-01
NODE 514 8.919e-01 4.964e-01 6.453e-01
NODE 515 0.000e+00 5.000e-01 5.000e-01
